origin,destination,distance_km,duration_min,traffic_level,traffic_score,speed_kmh,time_period,origin_zone,destination_zone
Airport,KAU,24.33,27.65,Medium,1.14,52.78,Morning,North,South
Airport,RedSeaMall,15.99,23.55,Medium,1.47,40.72,Morning,North,North
Airport,JeddahPark,19.04,24.09,Medium,1.27,47.42,Morning,North,Central
Airport,Hilton,16.62,23.28,Medium,1.4,42.83,Morning,North,North
Airport,AndalusMall,27.84,31.64,High,1.14,52.79,Morning,North,South
Airport,KingRoad,14.44,19.76,Low,1.37,43.85,Morning,North,Central
Airport,StarsAvenue,19.04,25.52,Medium,1.34,44.78,Morning,North,Central
Airport,MallOfArabia,9.6,17.44,Low,1.82,33.04,Morning,North,North
Airport,AzizMall,21.94,27.75,Medium,1.26,47.45,Morning,North,South
Airport,SalamMall,26.88,31.02,High,1.15,52.0,Morning,North,South
Airport,TahliaStreet,17.99,23.13,Medium,1.29,46.66,Morning,North,Central
Airport,PrinceSultanStreet,12.15,18.16,Low,1.5,40.13,Morning,North,Central
Airport,Obhur,33.78,36.03,High,1.07,56.25,Morning,North,North
Airport,AlBalad,25.07,27.8,Medium,1.11,54.11,Morning,North,South
Airport,AlHamra,23.15,26.86,Medium,1.16,51.71,Morning,North,Central
Airport,AlRawdah,15.85,21.6,Medium,1.36,44.03,Morning,North,Central
Airport,AlSalamah,11.1,17.12,Low,1.54,38.89,Morning,North,North
Airport,AlNaeem,11.74,18.66,Low,1.59,37.73,Morning,North,North
Airport,AlMarwah,17.94,23.54,Medium,1.31,45.73,Morning,North,North
KAU,Airport,22.88,32.28,High,1.41,42.52,Morning,South,North
KAU,RedSeaMall,29.11,23.62,Medium,0.81,73.94,Morning,South,North
KAU,JeddahPark,12.88,14.1,Low,1.09,54.79,Morning,South,Central
KAU,Hilton,25.27,22.9,Medium,0.91,66.21,Morning,South,North
KAU,AndalusMall,12.44,15.23,Low,1.22,49.0,Morning,South,South
KAU,KingRoad,18.82,18.77,Low,1.0,60.16,Morning,South,Central
KAU,StarsAvenue,21.41,22.82,Medium,1.07,56.28,Morning,South,Central
KAU,MallOfArabia,22.71,18.05,Low,0.79,75.49,Morning,South,North
KAU,AzizMall,5.56,8.29,Low,1.49,40.21,Morning,South,South
KAU,SalamMall,13.86,15.41,Low,1.11,53.95,Morning,South,South
KAU,TahliaStreet,11.77,14.2,Low,1.21,49.74,Morning,South,Central
KAU,PrinceSultanStreet,16.59,17.28,Low,1.04,57.62,Morning,South,Central
KAU,Obhur,43.55,33.18,High,0.76,78.75,Morning,South,North
KAU,AlBalad,15.47,15.96,Low,1.03,58.17,Morning,South,South
KAU,AlHamra,13.91,15.1,Low,1.09,55.26,Morning,South,Central
KAU,AlRawdah,15.15,16.03,Low,1.06,56.73,Morning,South,Central
KAU,AlSalamah,14.35,14.6,Low,1.02,58.94,Morning,South,North
KAU,AlNaeem,14.24,13.0,Low,0.91,65.68,Morning,South,North
KAU,AlMarwah,11.12,9.52,Low,0.86,70.06,Morning,South,North
RedSeaMall,Airport,24.43,36.91,High,1.51,39.72,Morning,North,North
RedSeaMall,KAU,24.53,22.16,Medium,0.9,66.41,Morning,North,South
RedSeaMall,JeddahPark,14.77,13.92,Low,0.94,63.67,Morning,North,Central
RedSeaMall,Hilton,3.42,4.86,Low,1.42,42.15,Morning,North,North
RedSeaMall,AndalusMall,25.86,23.39,Medium,0.9,66.34,Morning,North,South
RedSeaMall,KingRoad,6.2,8.1,Low,1.31,45.96,Morning,North,Central
RedSeaMall,StarsAvenue,7.36,9.8,Low,1.33,45.08,Morning,North,Central
RedSeaMall,MallOfArabia,11.95,11.52,Low,0.96,62.24,Morning,North,North
RedSeaMall,AzizMall,22.99,21.42,Medium,0.93,64.39,Morning,North,South
RedSeaMall,SalamMall,24.9,22.77,Medium,0.91,65.62,Morning,North,South
RedSeaMall,TahliaStreet,16.15,16.71,Low,1.03,58.0,Morning,North,Central
RedSeaMall,PrinceSultanStreet,9.92,10.79,Low,1.09,55.2,Morning,North,Central
RedSeaMall,Obhur,28.19,26.26,Medium,0.93,64.42,Morning,North,North
RedSeaMall,AlBalad,23.1,19.94,Low,0.86,69.5,Morning,North,South
RedSeaMall,AlHamra,18.5,16.28,Low,0.88,68.19,Morning,North,Central
RedSeaMall,AlRawdah,13.43,12.31,Low,0.92,65.46,Morning,North,Central
RedSeaMall,AlSalamah,11.74,12.18,Low,1.04,57.85,Morning,North,North
RedSeaMall,AlNaeem,12.6,13.5,Low,1.07,55.98,Morning,North,North
RedSeaMall,AlMarwah,19.38,19.61,Low,1.01,59.31,Morning,North,North
JeddahPark,Airport,24.69,36.22,High,1.47,40.91,Morning,Central,North
JeddahPark,KAU,13.11,13.14,Low,1.0,59.83,Morning,Central,South
JeddahPark,RedSeaMall,14.75,12.97,Low,0.88,68.2,Morning,Central,North
JeddahPark,Hilton,12.44,11.28,Low,0.91,66.12,Morning,Central,North
JeddahPark,AndalusMall,14.44,14.37,Low,1.0,60.28,Morning,Central,South
JeddahPark,KingRoad,8.57,6.58,Low,0.77,78.1,Morning,Central,Central
JeddahPark,StarsAvenue,9.72,9.87,Low,1.02,59.08,Morning,Central,Central
JeddahPark,MallOfArabia,14.58,15.15,Low,1.04,57.73,Morning,Central,North
JeddahPark,AzizMall,11.56,12.4,Low,1.07,55.96,Morning,Central,South
JeddahPark,SalamMall,13.48,13.75,Low,1.02,58.82,Morning,Central,South
JeddahPark,TahliaStreet,3.7,5.78,Low,1.56,38.4,Morning,Central,Central
JeddahPark,PrinceSultanStreet,7.1,7.59,Low,1.07,56.13,Morning,Central,Central
JeddahPark,Obhur,38.86,31.06,High,0.8,75.06,Morning,Central,North
JeddahPark,AlBalad,11.68,10.92,Low,0.94,64.14,Morning,Central,South
JeddahPark,AlHamra,7.08,7.26,Low,1.03,58.5,Morning,Central,Central
JeddahPark,AlRawdah,4.17,4.32,Low,1.04,57.9,Morning,Central,Central
JeddahPark,AlSalamah,8.49,8.63,Low,1.02,59.02,Morning,Central,North
JeddahPark,AlNaeem,12.74,13.2,Low,1.04,57.88,Morning,Central,North
JeddahPark,AlMarwah,12.76,12.96,Low,1.02,59.08,Morning,Central,North
Hilton,Airport,23.9,35.9,High,1.5,39.94,Morning,North,North
Hilton,KAU,24.0,21.16,Medium,0.88,68.06,Morning,North,South
Hilton,RedSeaMall,2.28,3.8,Low,1.66,36.05,Morning,North,North
Hilton,JeddahPark,14.23,12.91,Low,0.91,66.16,Morning,North,Central
Hilton,AndalusMall,25.33,22.39,Medium,0.88,67.89,Morning,North,South
Hilton,KingRoad,5.67,7.09,Low,1.25,47.95,Morning,North,Central
Hilton,StarsAvenue,6.83,8.79,Low,1.29,46.6,Morning,North,Central
Hilton,MallOfArabia,13.66,13.04,Low,0.95,62.85,Morning,North,North
Hilton,AzizMall,22.45,20.41,Medium,0.91,66.0,Morning,North,South
Hilton,SalamMall,24.37,21.77,Medium,0.89,67.18,Morning,North,South
Hilton,TahliaStreet,15.62,15.7,Low,1.01,59.67,Morning,North,Central
Hilton,PrinceSultanStreet,9.39,9.78,Low,1.04,57.59,Morning,North,Central
Hilton,Obhur,29.9,27.77,Medium,0.93,64.58,Morning,North,North
Hilton,AlBalad,22.57,18.94,Low,0.84,71.5,Morning,North,South
Hilton,AlHamra,17.97,15.28,Low,0.85,70.58,Morning,North,Central
Hilton,AlRawdah,12.89,11.3,Low,0.88,68.45,Morning,North,Central
Hilton,AlSalamah,11.21,11.17,Low,1.0,60.19,Morning,North,North
Hilton,AlNaeem,12.06,12.5,Low,1.04,57.91,Morning,North,North
Hilton,AlMarwah,18.85,18.61,Low,0.99,60.79,Morning,North,North
AndalusMall,Airport,30.24,39.35,High,1.3,46.11,Morning,South,North
AndalusMall,KAU,13.45,12.48,Low,0.93,64.64,Morning,South,South
AndalusMall,RedSeaMall,26.8,25.22,Medium,0.94,63.77,Morning,South,North
AndalusMall,JeddahPark,13.24,13.82,Low,1.04,57.51,Morning,South,Central
AndalusMall,Hilton,24.49,23.53,Medium,0.96,62.46,Morning,South,North
AndalusMall,KingRoad,20.63,18.83,Low,0.91,65.73,Morning,South,Central
AndalusMall,StarsAvenue,21.78,22.12,Medium,1.02,59.08,Morning,South,Central
AndalusMall,MallOfArabia,22.81,21.46,Medium,0.94,63.79,Morning,South,North
AndalusMall,AzizMall,11.61,12.39,Low,1.07,56.22,Morning,South,South
AndalusMall,SalamMall,0.26,1.03,Low,4.0,15.01,Morning,South,South
AndalusMall,TahliaStreet,13.61,14.61,Low,1.07,55.88,Morning,South,Central
AndalusMall,PrinceSultanStreet,18.69,18.57,Low,0.99,60.39,Morning,South,Central
AndalusMall,Obhur,48.75,40.75,High,0.84,71.78,Morning,South,North
AndalusMall,AlBalad,8.33,9.54,Low,1.15,52.39,Morning,South,South
AndalusMall,AlHamra,9.08,10.16,Low,1.12,53.64,Morning,South,Central
AndalusMall,AlRawdah,17.13,16.35,Low,0.95,62.84,Morning,South,Central
AndalusMall,AlSalamah,16.96,16.23,Low,0.96,62.67,Morning,South,North
AndalusMall,AlNaeem,19.42,17.31,Low,0.89,67.31,Morning,South,North
AndalusMall,AlMarwah,18.31,16.49,Low,0.9,66.62,Morning,South,North
KingRoad,Airport,19.13,31.18,High,1.63,36.82,Morning,Central,North
KingRoad,KAU,21.65,18.31,Low,0.85,70.95,Morning,Central,South
KingRoad,RedSeaMall,6.18,7.14,Low,1.16,51.9,Morning,Central,North
KingRoad,JeddahPark,11.89,11.67,Low,0.98,61.12,Morning,Central,Central
KingRoad,Hilton,5.64,5.85,Low,1.04,57.9,Morning,Central,North
KingRoad,AndalusMall,23.18,20.98,Medium,0.91,66.3,Morning,Central,South
KingRoad,StarsAvenue,7.14,8.02,Low,1.12,53.36,Morning,Central,Central
KingRoad,MallOfArabia,9.7,9.46,Low,0.98,61.51,Morning,Central,North
KingRoad,AzizMall,18.79,17.3,Low,0.92,65.17,Morning,Central,South
KingRoad,SalamMall,22.22,20.36,Medium,0.92,65.49,Morning,Central,South
KingRoad,TahliaStreet,13.33,12.47,Low,0.94,64.14,Morning,Central,Central
KingRoad,PrinceSultanStreet,4.62,5.06,Low,1.09,54.81,Morning,Central,Central
KingRoad,Obhur,30.29,25.23,Medium,0.83,72.03,Morning,Central,North
KingRoad,AlBalad,20.41,17.14,Low,0.84,71.46,Morning,Central,South
KingRoad,AlHamra,18.28,14.5,Low,0.79,75.6,Morning,Central,Central
KingRoad,AlRawdah,8.19,8.01,Low,0.98,61.39,Morning,Central,Central
KingRoad,AlSalamah,6.44,6.44,Low,1.0,59.92,Morning,Central,North
KingRoad,AlNaeem,7.29,7.77,Low,1.07,56.3,Morning,Central,North
KingRoad,AlMarwah,14.08,13.88,Low,0.99,60.87,Morning,Central,North
StarsAvenue,Airport,22.73,34.17,High,1.5,39.91,Morning,Central,North
StarsAvenue,KAU,19.56,17.24,Low,0.88,68.08,Morning,Central,South
StarsAvenue,RedSeaMall,6.22,8.54,Low,1.37,43.72,Morning,Central,North
StarsAvenue,JeddahPark,9.8,8.99,Low,0.92,65.36,Morning,Central,Central
StarsAvenue,Hilton,4.22,5.36,Low,1.27,47.26,Morning,Central,North
StarsAvenue,AndalusMall,20.89,18.47,Low,0.88,67.87,Morning,Central,South
StarsAvenue,KingRoad,3.59,3.21,Low,0.89,67.19,Morning,Central,Central
StarsAvenue,MallOfArabia,13.23,12.39,Low,0.94,64.07,Morning,Central,North
StarsAvenue,AzizMall,18.01,16.5,Low,0.92,65.53,Morning,Central,South
